This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.10.28)  11 APR 2015 23:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**VerslagGerwinPuttenstein.tex
(./VerslagGerwinPuttenstein.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 26 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 213.
 [19]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 213.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 213.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 213.
 [20]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 213.
 (./VerslagGerwinPuttenstein.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 213.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 213.
Package rerunfilecheck Info: File `VerslagGerwinPuttenstein.out' has not change
d.
(rerunfilecheck)             Checksum: 4DF81619317C4A7353A207D3016F9883;3203.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 213.
 ) 
Here is how much of TeX's memory you used:
 6688 strings out of 494465
 93881 string characters out of 6166360
 183315 words of memory out of 5000000
 9781 multiletter control sequences out of 15000+600000
 13814 words of font info for 38 fonts, out of 8000000 for 9000
 350 hyphenation exceptions out of 8191
 29i,6n,32p,761b,438s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/gerwin/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1440.600pk> </home/
gerwin/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1200.600pk> </home/gerwin/.te
xmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1728.600pk> </home/gerwin/.texmf-var/fo
nts/pk/ljfour/jknappen/ec/ecrm1200.600pk> </home/gerwin/.texmf-var/fonts/pk/ljf
our/jknappen/ec/ecrm1440.600pk> </home/gerwin/.texmf-var/fonts/pk/ljfour/jknapp
en/ec/ecrm2074.600pk>
Output written on VerslagGerwinPuttenstein.pdf (20 pages, 168641 bytes).
PDF statistics:
 629 PDF objects out of 1000 (max. 8388607)
 370 compressed objects within 4 object streams
 83 named destinations out of 1000 (max. 500000)
 398 words of extra memory for PDF output out of 10000 (max. 10000000)

